Citra,Class,energy0,contras0,homogenity0,correlation0,energy45,contras45,homogenity45,correlation45,energy90,contras90,homogenity90,correlation90,energy135,contras135,homogenity135,correlation135,energy_mean,contras_mean,homogenity_mean,correlation_mean
Apple Golden 1/r_167_100.jpg,G1,0.014619417796201354,0.1554693384659351,184.35578689528575,0.970651369562227,0.01059480944261541,0.0038372160852356814,3639.3078228172835,0.3445421038840565,0.019934238979222713,0.0010089048418743622,3487.07645215836,1.0777467543779435,0.010558523024928419,0.005260058460261825,3692.3780055571556,0.3354121661525473,0.010558523024928419,0.005260058460261825,3692.3780055571556,0.3354121661525473
Apple Golden 1/r_212_100.jpg,G1,0.014574063047580271,0.16632042767637667,162.28611281213787,0.9756950678394876,0.010416074702602484,0.0031094366399476658,3822.813581601429,0.35073874999359983,0.020052950660131946,0.0012354654877891101,3702.7488841526524,1.1068837580346536,0.0103311485483363,0.0032054766839732527,3894.5852381760315,0.33889357614699,0.0103311485483363,0.0032054766839732527,3894.5852381760315,0.33889357614699
Apple Golden 1/r_258_100.jpg,G1,0.01551859164938004,0.19017090509383908,196.925018711303,0.9719600256108173,0.010968820487300896,0.004095861644429334,3789.282266049399,0.39492283791422067,0.019928494905327564,0.0018026980194634373,3629.854227350746,1.032195288869988,0.011264440034238571,0.004050990114196105,3855.36226698957,0.3839546477274489,0.011264440034238571,0.004050990114196105,3855.36226698957,0.3839546477274489
Apple Golden 1/274_100.jpg,G1,0.01946587880503805,0.26822967352224614,110.59005239164522,0.9852352397441582,0.013463440712274415,0.002031701672139004,4893.7594234158905,0.24278731608886567,0.026673724267729168,0.0010882094720751348,4803.355857506603,1.2001308314857753,0.013946832558221562,0.0023130678084507072,4922.342112038062,0.23832226334855872,0.013946832558221562,0.0023130678084507072,4922.342112038062,0.23832226334855872
Apple Golden 1/305_100.jpg,G1,0.019822217847744076,0.27934819298593927,136.32428386745627,0.9827459254480297,0.01344681432654319,0.0026831173987264816,4723.530903590551,0.3201960513499811,0.027185575414959817,0.001060971574803592,4607.236662677487,1.1343688417749271,0.013708111152014242,0.002395663103535826,4761.776327856524,0.3147372530244596,0.013708111152014242,0.002395663103535826,4761.776327856524,0.3147372530244596
Apple Golden 1/12_100.jpg,G1,0.0184116869545536,0.26399689173155166,237.49261754099592,0.9680449080306588,0.01262371254516079,0.0032536488109020574,4519.734206818814,0.3100559487656697,0.02410829374835933,0.001403666875744441,4312.3507534104265,1.1377586342651549,0.01270950916540913,0.0020061098661950097,4582.922170706855,0.3001428330685985,0.01270950916540913,0.0020061098661950097,4582.922170706855,0.3001428330685985
Apple Golden 1/r_265_100.jpg,G1,0.016110732341871097,0.20224860402254796,155.1011771109749,0.9780742057179618,0.011369071281039457,0.004028980397309985,3765.8511175810418,0.404108114388599,0.02111409157458543,0.0016712587441404878,3647.9283594649696,1.0289562254752092,0.011791463501402448,0.004810320860122855,3823.3412520014463,0.3955487908107417,0.011791463501402448,0.004810320860122855,3823.3412520014463,0.3955487908107417
Apple Golden 1/r_185_100.jpg,G1,0.014618626089534043,0.16247635523093062,165.7372933251685,0.9754084490538283,0.010439817315452087,0.004056456432905933,3668.3935847834273,0.3925896234187408,0.020333907646277512,0.0012317076731011463,3541.645484492412,1.051857392652471,0.010401228583345226,0.0043542796752194255,3742.58226813831,0.3804271617509365,0.010401228583345226,0.0043542796752194255,3742.58226813831,0.3804271617509365
Apple Golden 1/264_100.jpg,G1,0.01814631943045323,0.2468939168948285,108.66319657072903,0.9857427271607458,0.012859708212692464,0.0023203989272276063,4862.294179324007,0.26253486061047515,0.025849921604052237,0.001080523891542073,4772.148892376056,1.212556186455813,0.013090215232160146,0.002535003209200014,4891.578441564944,0.25838062544290097,0.013090215232160146,0.002535003209200014,4891.578441564944,0.25838062544290097
Apple Golden 1/r_311_100.jpg,G1,0.016796024340745,0.21107433059793784,170.60277607675107,0.9751929726352561,0.01194965254713844,0.0032391532992768228,4249.0411881596165,0.2896136304019444,0.022309965270432667,0.0010209933997235073,4109.106319875666,1.1303213775944434,0.011899034323848826,0.002954145999491061,4307.166864610957,0.2795921146444473,0.011899034323848826,0.002954145999491061,4307.166864610957,0.2795921146444473
Apple Golden 1/r_229_100.jpg,G1,0.014893153216999383,0.15732046199197908,173.70361298224134,0.9718296096195578,0.010617607096112683,0.0035018951081560146,3929.350617778634,0.25740260879438975,0.020059190763267076,0.0011712853315339364,3809.2194011444435,1.1732040755124455,0.010769516831260609,0.0031048199863948785,4007.1812653744378,0.24250906394753516,0.010769516831260609,0.0031048199863948785,4007.1812653744378,0.24250906394753516
Apple Golden 1/251_100.jpg,G1,0.015899065707533636,0.18599748035893943,141.95223515003045,0.9810441039646045,0.01175791590747705,0.0030092355157452164,4715.578421495484,0.274603043247791,0.024127593445661597,0.001050056992873286,4595.865480912161,1.1683909837512374,0.011695307006274016,0.003396759410483386,4755.197149248248,0.2685013146235272,0.011695307006274016,0.003396759410483386,4755.197149248248,0.2685013146235272
Apple Golden 1/177_100.jpg,G1,0.01662209319953978,0.20552101016805951,95.49608763693189,0.9867433310201127,0.012228318848939018,0.0020076324397547275,4551.975354228722,0.26162506968886756,0.02286266631059439,0.0009549383890105278,4486.248747612748,1.2253881032342115,0.01196107111340819,0.0031837234349460356,4603.527528191638,0.25331134657531934,0.01196107111340819,0.0031837234349460356,4603.527528191638,0.25331134657531934
Apple Golden 1/r_28_100.jpg,G1,0.017141900748526576,0.22440565290206,136.1500986595892,0.980801141671867,0.012012231130223639,0.0027051993773923,4528.394239218127,0.25690531547950307,0.022315136193297034,0.0011940458745607185,4425.012794024932,1.2156222507184313,0.011898215819106914,0.0027399349117673746,4585.5959804875365,0.24785929138423687,0.011898215819106914,0.0027399349117673746,4585.5959804875365,0.24785929138423687
Apple Golden 1/r_260_100.jpg,G1,0.015654850251322235,0.19151316471973626,176.58617404912667,0.9749256915737461,0.011013123752674677,0.004623818540544066,3756.6750266531003,0.40283497491881276,0.020120869816500072,0.0017908323383569002,3623.8405953499673,1.0272872868821232,0.011363413171437617,0.00472069787607296,3827.8164956218425,0.3915919550520653,0.011363413171437617,0.00472069787607296,3827.8164956218425,0.3915919550520653
